time	species	protein	transcript	ribo_density
16.002664	proteinY	6.000000	1.000000	9.000000
16.002664	rnapol	7.000000	1.000000	6.000000
17.000345	__proteinX_rbs	0.000000	0.000000	0.000000
17.000345	__proteinY_rbs	1.000000	0.000000	0.000000
17.000345	__ribosome	84.000000	0.000000	0.000000
17.000345	__rnapol_rbs	1.000000	0.000000	0.000000
17.000345	proteinX	15.000000	1.000000	2.000000
17.000345	proteinY	7.000000	1.000000	9.000000
17.000345	rnapol	8.000000	1.000000	5.000000
18.002771	__proteinX_rbs	0.000000	0.000000	0.000000
18.002771	__proteinY_rbs	0.000000	0.000000	0.000000
18.002771	__ribosome	83.000000	0.000000	0.000000
18.002771	__rnapol_rbs	0.000000	0.000000	0.000000
18.002771	proteinX	16.000000	1.000000	3.000000
18.002771	proteinY	8.000000	1.000000	9.000000
18.002771	rnapol	9.000000	1.000000	5.000000
19.000341	__proteinX_rbs	1.000000	0.000000	0.000000
19.000341	__proteinY_rbs	1.000000	0.000000	0.000000
19.000341	__ribosome	86.000000	0.000000	0.000000
19.000341	__rnapol_rbs	0.000000	0.000000	0.000000
19.000341	proteinX	18.000000	1.000000	1.000000
19.000341	proteinY	8.000000	1.000000	9.000000
19.000341	rnapol	11.000000	1.000000	4.000000
19.999978	__proteinX_rbs	1.000000	0.000000	0.000000
19.999978	__proteinY_rbs	1.000000	0.000000	0.000000
19.999978	__ribosome	88.000000	0.000000	0.000000
19.999978	__rnapol_rbs	1.000000	0.000000	0.000000
19.999978	proteinX	19.000000	1.000000	0.000000
19.999978	proteinY	10.000000	1.000000	8.000000
19.999978	rnapol	11.000000	1.000000	4.000000
21.000278	__proteinX_rbs	1.000000	0.000000	0.000000
21.000278	__proteinY_rbs	1.000000	0.000000	0.000000
21.000278	__ribosome	87.000000	0.000000	0.000000
21.000278	__rnapol_rbs	0.000000	0.000000	0.000000
21.000278	proteinX	19.000000	1.000000	1.000000
21.000278	proteinY	11.000000	1.000000	8.000000
21.000278	rnapol	12.000000	1.000000	4.000000
21.999423	__proteinX_rbs	0.000000	0.000000	0.000000
21.999423	__proteinY_rbs	1.000000	0.000000	0.000000
21.999423	__ribosome	87.000000	0.000000	0.000000
21.999423	__rnapol_rbs	1.000000	0.000000	0.000000
21.999423	proteinX	20.000000	1.000000	1.000000
21.999423	proteinY	12.000000	1.000000	8.000000
21.999423	rnapol	12.000000	1.000000	4.000000
23.000663	__proteinX_rbs	0.000000	0.000000	0.000000
23.000663	__proteinY_rbs	0.000000	0.000000	0.000000
23.000663	__ribosome	85.000000	0.000000	0.000000
23.000663	__rnapol_rbs	1.000000	0.000000	0.000000
23.000663	proteinX	20.000000	1.000000	2.000000
23.000663	proteinY	12.000000	1.000000	10.000000
23.000663	rnapol	13.000000	1.000000	3.000000
23.999590	__proteinX_rbs	1.000000	0.000000	0.000000
23.999590	__proteinY_rbs	1.000000	0.000000	0.000000
23.999590	__ribosome	86.000000	0.000000	0.000000
23.999590	__rnapol_rbs	0.000000	0.000000	0.000000
23.999590	proteinX	22.000000	1.000000	0.000000
23.999590	proteinY	13.000000	1.000000	9.000000
23.999590	rnapol	13.000000	1.000000	5.000000
25.000364	__proteinX_rbs	1.000000	0.000000	0.000000
25.000364	__proteinY_rbs	0.000000	0.000000	0.000000
25.000364	__ribosome	86.000000	0.000000	0.000000
25.000364	__rnapol_rbs	1.000000	0.000000	0.000000
25.000364	proteinX	22.000000	1.000000	0.000000
25.000364	proteinY	13.000000	1.000000	10.000000
25.000364	rnapol	14.000000	1.000000	4.000000
26.002245	__proteinX_rbs	1.000000	0.000000	0.000000
26.002245	__proteinY_rbs	1.000000	0.000000	0.000000
26.002245	__ribosome	84.000000	0.000000	0.000000
26.002245	__rnapol_rbs	1.000000	0.000000	0.000000
26.002245	proteinX	22.000000	1.000000	1.000000
26.002245	proteinY	14.000000	1.000000	10.000000
26.002245	rnapol	14.000000	1.000000	5.000000
26.999125	__proteinX_rbs	0.000000	0.000000	0.000000
26.999125	__proteinY_rbs	0.000000	0.000000	0.000000
26.999125	__ribosome	83.000000	0.000000	0.000000
26.999125	__rnapol_rbs	0.000000	0.000000	0.000000
26.999125	proteinX	23.000000	1.000000	2.000000
26.999125	proteinY	15.000000	1.000000	10.000000
26.999125	rnapol	15.000000	1.000000	5.000000
28.001728	__proteinX_rbs	1.000000	0.000000	0.000000
28.001728	__proteinY_rbs	0.000000	0.000000	0.000000
28.001728	__ribosome	86.000000	0.000000	0.000000
28.001728	__rnapol_rbs	1.000000	0.000000	0.000000
28.001728	proteinX	24.000000	1.000000	1.000000
28.001728	proteinY	17.000000	1.000000	9.000000
28.001728	rnapol	16.000000	1.000000	4.000000
29.000138	__proteinX_rbs	0.000000	0.000000	0.000000
29.000138	__proteinY_rbs	0.000000	0.000000	0.000000
29.000138	__ribosome	83.000000	0.000000	0.000000
29.000138	__rnapol_rbs	0.000000	0.000000	0.000000
29.000138	proteinX	25.000000	1.000000	2.000000
29.000138	proteinY	18.000000	1.000000	9.000000
29.000138	rnapol	16.000000	1.000000	6.000000
29.999624	__proteinX_rbs	0.000000	0.000000	0.000000
29.999624	__proteinY_rbs	0.000000	0.000000	0.000000
29.999624	__ribosome	81.000000	0.000000	0.000000
29.999624	__rnapol_rbs	0.000000	0.000000	0.000000
29.999624	proteinX	26.000000	1.000000	2.000000
29.999624	proteinY	18.000000	1.000000	10.000000
29.999624	rnapol	16.000000	1.000000	7.000000
30.999099	__proteinX_rbs	0.000000	0.000000	0.000000
30.999099	__proteinY_rbs	0.000000	0.000000	0.000000
30.999099	__ribosome	80.000000	0.000000	0.000000
30.999099	__rnapol_rbs	0.000000	0.000000	0.000000
30.999099	proteinX	27.000000	1.000000	2.000000
30.999099	proteinY	18.000000	1.000000	11.000000
30.999099	rnapol	17.000000	1.000000	7.000000
31.999033	__proteinX_rbs	0.000000	0.000000	0.000000
31.999033	__proteinY_rbs	1.000000	0.000000	0.000000
31.999033	__ribosome	79.000000	0.000000	0.000000
31.999033	__rnapol_rbs	0.000000	0.000000	0.000000
31.999033	proteinX	28.000000	1.000000	2.000000
31.999033	proteinY	19.000000	1.000000	11.000000
31.999033	rnapol	18.000000	1.000000	8.000000
33.000864	__proteinX_rbs	1.000000	0.000000	0.000000
33.000864	__proteinY_rbs	1.000000	0.000000	0.000000
33.000864	__ribosome	82.000000	0.000000	0.000000
33.000864	__rnapol_rbs	1.000000	0.000000	0.000000
33.000864	proteinX	29.000000	1.000000	1.000000
33.000864	proteinY	21.000000	1.000000	10.000000
33.000864	rnapol	19.000000	1.000000	7.000000
34.000154	__proteinX_rbs	1.000000	0.000000	0.000000
34.000154	__proteinY_rbs	1.000000	0.000000	0.000000
34.000154	__ribosome	82.000000	0.000000	0.000000
34.000154	__rnapol_rbs	0.000000	0.000000	0.000000
34.000154	proteinX	30.000000	1.000000	0.000000
34.000154	proteinY	22.000000	1.000000	9.000000
34.000154	rnapol	19.000000	1.000000	9.000000
35.000768	__proteinX_rbs	1.000000	0.000000	0.000000
35.000768	__proteinY_rbs	1.000000	0.000000	0.000000
35.000768	__ribosome	82.000000	0.000000	0.000000
35.000768	__rnapol_rbs	0.000000	0.000000	0.000000
35.000768	proteinX	30.000000	1.000000	0.000000
35.000768	proteinY	23.000000	1.000000	9.000000
35.000768	rnapol	20.000000	1.000000	9.000000
35.999844	__proteinX_rbs	0.000000	0.000000	0.000000
35.999844	__proteinY_rbs	1.000000	0.000000	0.000000
35.999844	__ribosome	82.000000	0.000000	0.000000
35.999844	__rnapol_rbs	0.000000	0.000000	0.000000
35.999844	proteinX	30.000000	1.000000	1.000000
35.999844	proteinY	24.000000	1.000000	9.000000
35.999844	rnapol	22.000000	1.000000	8.000000
36.999082	__proteinX_rbs	0.000000	0.000000	0.000000
36.999082	__proteinY_rbs	0.000000	0.000000	0.000000
36.999082	__ribosome	78.000000	0.000000	0.000000
36.999082	__rnapol_rbs	0.000000	0.000000	0.000000
36.999082	proteinX	30.000000	1.000000	2.000000
36.999082	proteinY	24.000000	1.000000	11.000000
36.999082	rnapol	22.000000	1.000000	9.000000
38.001943	__proteinX_rbs	0.000000	0.000000	0.000000
38.001943	__proteinY_rbs	1.000000	0.000000	0.000000
38.001943	__ribosome	81.000000	0.000000	0.000000
38.001943	__rnapol_rbs	0.000000	0.000000	0.000000
38.001943	proteinX	31.000000	1.000000	2.000000
38.001943	proteinY	26.000000	1.000000	9.000000
38.001943	rnapol	24.000000	1.000000	8.000000
38.999768	__proteinX_rbs	1.000000	0.000000	0.000000
38.999768	__proteinY_rbs	0.000000	0.000000	0.000000
38.999768	__ribosome	83.000000	0.000000	0.000000
38.999768	__rnapol_rbs	1.000000	0.000000	0.000000
38.999768	proteinX	32.000000	1.000000	1.000000
38.999768	proteinY	27.000000	1.000000	9.000000
38.999768	rnapol	25.000000	1.000000	7.000000
39.999098	__proteinX_rbs	0.000000	0.000000	0.000000
39.999098	__proteinY_rbs	0.000000	0.000000	0.000000
39.999098	__ribosome	83.000000	0.000000	0.000000
39.999098	__rnapol_rbs	1.000000	0.000000	0.000000
39.999098	proteinX	33.000000	1.000000	1.000000
39.999098	proteinY	28.000000	1.000000	9.000000
39.999098	rnapol	26.000000	1.000000	7.000000
41.004028	__proteinX_rbs	1.000000	0.000000	0.000000
41.004028	__proteinY_rbs	1.000000	0.000000	0.000000
41.004028	__ribosome	82.000000	0.000000	0.000000
41.004028	__rnapol_rbs	0.000000	0.000000	0.000000
41.004028	proteinX	33.000000	1.000000	2.000000
41.004028	proteinY	29.000000	1.000000	9.000000
41.004028	rnapol	28.000000	1.000000	7.000000
42.000280	__proteinX_rbs	0.000000	0.000000	0.000000
42.000280	__proteinY_rbs	0.000000	0.000000	0.000000
42.000280	__ribosome	81.000000	0.000000	0.000000
42.000280	__rnapol_rbs	1.000000	0.000000	0.000000
42.000280	proteinX	35.000000	1.000000	1.000000
42.000280	proteinY	29.000000	1.000000	11.000000
42.000280	rnapol	28.000000	1.000000	7.000000
43.000239	__proteinX_rbs	1.000000	0.000000	0.000000
43.000239	__proteinY_rbs	1.000000	0.000000	0.000000
43.000239	__ribosome	84.000000	0.000000	0.000000
43.000239	__rnapol_rbs	1.000000	0.000000	0.000000
43.000239	proteinX	35.000000	1.000000	1.000000
43.000239	proteinY	31.000000	1.000000	9.000000
43.000239	rnapol	29.000000	1.000000	6.000000
44.000410	__proteinX_rbs	0.000000	0.000000	0.000000
44.000410	__proteinY_rbs	1.000000	0.000000	0.000000
44.000410	__ribosome	85.000000	0.000000	0.000000
44.000410	__rnapol_rbs	1.000000	0.000000	0.000000
44.000410	proteinX	36.000000	1.000000	1.000000
44.000410	proteinY	32.000000	1.000000	8.000000
44.000410	rnapol	30.000000	1.000000	6.000000
44.999159	__proteinX_rbs	0.000000	0.000000	0.000000
44.999159	__proteinY_rbs	0.000000	0.000000	0.000000
44.999159	__ribosome	84.000000	0.000000	0.000000
44.999159	__rnapol_rbs	0.000000	0.000000	0.000000
44.999159	proteinX	37.000000	1.000000	1.000000
44.999159	proteinY	33.000000	1.000000	9.000000
44.999159	rnapol	32.000000	1.000000	6.000000
46.002312	__proteinX_rbs	1.000000	0.000000	0.000000
46.002312	__proteinY_rbs	0.000000	0.000000	0.000000
46.002312	__ribosome	83.000000	0.000000	0.000000
46.002312	__rnapol_rbs	1.000000	0.000000	0.000000
46.002312	proteinX	37.000000	1.000000	2.000000
46.002312	proteinY	33.000000	1.000000	10.000000
46.002312	rnapol	33.000000	1.000000	5.000000
46.999795	__proteinX_rbs	0.000000	0.000000	0.000000
46.999795	__proteinY_rbs	0.000000	0.000000	0.000000
46.999795	__ribosome	83.000000	0.000000	0.000000
46.999795	__rnapol_rbs	1.000000	0.000000	0.000000
46.999795	proteinX	39.000000	1.000000	2.000000
46.999795	proteinY	34.000000	1.000000	10.000000
46.999795	rnapol	34.000000	1.000000	5.000000
48.000273	__proteinX_rbs	1.000000	0.000000	0.000000
48.000273	__proteinY_rbs	0.000000	0.000000	0.000000
48.000273	__ribosome	85.000000	0.000000	0.000000
48.000273	__rnapol_rbs	1.000000	0.000000	0.000000
48.000273	proteinX	40.000000	1.000000	1.000000
48.000273	proteinY	35.000000	1.000000	10.000000
48.000273	rnapol	35.000000	1.000000	4.000000
49.000178	__proteinX_rbs	0.000000	0.000000	0.000000
49.000178	__proteinY_rbs	0.000000	0.000000	0.000000
49.000178	__ribosome	82.000000	0.000000	0.000000
49.000178	__rnapol_rbs	0.000000	0.000000	0.000000
49.000178	proteinX	41.000000	1.000000	2.000000
49.000178	proteinY	35.000000	1.000000	11.000000
49.000178	rnapol	35.000000	1.000000	5.000000
50.001254	__proteinX_rbs	1.000000	0.000000	0.000000
50.001254	__proteinY_rbs	0.000000	0.000000	0.000000
50.001254	__ribosome	82.000000	0.000000	0.000000
50.001254	__rnapol_rbs	0.000000	0.000000	0.000000
50.001254	proteinX	42.000000	1.000000	1.000000
50.001254	proteinY	37.000000	1.000000	10.000000
50.001254	rnapol	35.000000	1.000000	7.000000
50.999282	__proteinX_rbs	0.000000	0.000000	0.000000
50.999282	__proteinY_rbs	0.000000	0.000000	0.000000
50.999282	__ribosome	82.000000	0.000000	0.000000
50.999282	__rnapol_rbs	0.000000	0.000000	0.000000
50.999282	proteinX	43.000000	1.000000	1.000000
50.999282	proteinY	38.000000	1.000000	10.000000
50.999282	rnapol	36.000000	1.000000	7.000000
51.999020	__proteinX_rbs	1.000000	0.000000	0.000000
51.999020	__proteinY_rbs	0.000000	0.000000	0.000000
51.999020	__ribosome	81.000000	0.000000	0.000000
51.999020	__rnapol_rbs	0.000000	0.000000	0.000000
51.999020	proteinX	43.000000	1.000000	1.000000
51.999020	proteinY	39.000000	1.000000	11.000000
51.999020	rnapol	37.000000	1.000000	7.000000
52.999920	__proteinX_rbs	1.000000	0.000000	0.000000
52.999920	__proteinY_rbs	1.000000	0.000000	0.000000
52.999920	__ribosome	84.000000	0.000000	0.000000
52.999920	__rnapol_rbs	1.000000	0.000000	0.000000
52.999920	proteinX	44.000000	1.000000	1.000000
52.999920	proteinY	40.000000	1.000000	10.000000
52.999920	rnapol	39.000000	1.000000	5.000000
53.999105	__proteinX_rbs	0.000000	0.000000	0.000000
53.999105	__proteinY_rbs	1.000000	0.000000	0.000000
53.999105	__ribosome	82.000000	0.000000	0.000000
53.999105	__rnapol_rbs	1.000000	0.000000	0.000000
53.999105	proteinX	44.000000	1.000000	2.000000
53.999105	proteinY	41.000000	1.000000	10.000000
53.999105	rnapol	39.000000	1.000000	6.000000
54.999546	__proteinX_rbs	1.000000	0.000000	0.000000
54.999546	__proteinY_rbs	0.000000	0.000000	0.000000
54.999546	__ribosome	82.000000	0.000000	0.000000
54.999546	__rnapol_rbs	1.000000	0.000000	0.000000
54.999546	proteinX	45.000000	1.000000	2.000000
54.999546	proteinY	42.000000	1.000000	10.000000
54.999546	rnapol	39.000000	1.000000	6.000000
56.003553	__proteinX_rbs	1.000000	0.000000	0.000000
56.003553	__proteinY_rbs	0.000000	0.000000	0.000000
56.003553	__ribosome	83.000000	0.000000	0.000000
56.003553	__rnapol_rbs	0.000000	0.000000	0.000000
56.003553	proteinX	47.000000	1.000000	0.000000
56.003553	proteinY	42.000000	1.000000	11.000000
56.003553	rnapol	40.000000	1.000000	6.000000
57.000821	__proteinX_rbs	1.000000	0.000000	0.000000
57.000821	__proteinY_rbs	0.000000	0.000000	0.000000
57.000821	__ribosome	81.000000	0.000000	0.000000
57.000821	__rnapol_rbs	0.000000	0.000000	0.000000
57.000821	proteinX	47.000000	1.000000	1.000000
57.000821	proteinY	44.000000	1.000000	11.000000
57.000821	rnapol	41.000000	1.000000	7.000000
57.999578	__proteinX_rbs	0.000000	0.000000	0.000000
57.999578	__proteinY_rbs	0.000000	0.000000	0.000000
57.999578	__ribosome	82.000000	0.000000	0.000000
57.999578	__rnapol_rbs	1.000000	0.000000	0.000000
57.999578	proteinX	48.000000	1.000000	1.000000
57.999578	proteinY	45.000000	1.000000	11.000000
57.999578	rnapol	43.000000	1.000000	6.000000
58.999972	__proteinX_rbs	0.000000	0.000000	0.000000
58.999972	__proteinY_rbs	1.000000	0.000000	0.000000
58.999972	__ribosome	80.000000	0.000000	0.000000
58.999972	__rnapol_rbs	0.000000	0.000000	0.000000
58.999972	proteinX	48.000000	1.000000	2.000000
58.999972	proteinY	45.000000	1.000000	12.000000
58.999972	rnapol	44.000000	1.000000	6.000000
59.999718	__proteinX_rbs	1.000000	0.000000	0.000000
59.999718	__proteinY_rbs	1.000000	0.000000	0.000000
59.999718	__ribosome	81.000000	0.000000	0.000000
59.999718	__rnapol_rbs	1.000000	0.000000	0.000000
59.999718	proteinX	49.000000	1.000000	1.000000
59.999718	proteinY	46.000000	1.000000	11.000000
59.999718	rnapol	44.000000	1.000000	7.000000
60.999931	__proteinX_rbs	1.000000	0.000000	0.000000
60.999931	__proteinY_rbs	1.000000	0.000000	0.000000
60.999931	__ribosome	80.000000	0.000000	0.000000
60.999931	__rnapol_rbs	0.000000	0.000000	0.000000
60.999931	proteinX	50.000000	1.000000	1.000000
60.999931	proteinY	46.000000	1.000000	12.000000
60.999931	rnapol	45.000000	1.000000	7.000000
61.999136	__proteinX_rbs	0.000000	0.000000	0.000000
61.999136	__proteinY_rbs	1.000000	0.000000	0.000000
61.999136	__ribosome	79.000000	0.000000	0.000000
61.999136	__rnapol_rbs	0.000000	0.000000	0.000000
61.999136	proteinX	50.000000	1.000000	2.000000
61.999136	proteinY	48.000000	1.000000	10.000000
61.999136	rnapol	45.000000	1.000000	9.000000
62.999761	__proteinX_rbs	1.000000	0.000000	0.000000
62.999761	__proteinY_rbs	0.000000	0.000000	0.000000
62.999761	__ribosome	80.000000	0.000000	0.000000
62.999761	__rnapol_rbs	0.000000	0.000000	0.000000
62.999761	proteinX	51.000000	1.000000	1.000000
62.999761	proteinY	50.000000	1.000000	9.000000
62.999761	rnapol	45.000000	1.000000	10.000000
64.000132	__proteinX_rbs	1.000000	0.000000	0.000000
64.000132	__proteinY_rbs	1.000000	0.000000	0.000000
64.000132	__ribosome	81.000000	0.000000	0.000000
64.000132	__rnapol_rbs	0.000000	0.000000	0.000000
64.000132	proteinX	52.000000	1.000000	0.000000
64.000132	proteinY	51.000000	1.000000	9.000000
64.000132	rnapol	46.000000	1.000000	10.000000
65.004162	__proteinX_rbs	0.000000	0.000000	0.000000
65.004162	__proteinY_rbs	1.000000	0.000000	0.000000
65.004162	__ribosome	81.000000	0.000000	0.000000
65.004162	__rnapol_rbs	1.000000	0.000000	0.000000
65.004162	proteinX	52.000000	1.000000	1.000000
65.004162	proteinY	51.000000	1.000000	10.000000
65.004162	rnapol	48.000000	1.000000	8.000000
65.999255	__proteinX_rbs	0.000000	0.000000	0.000000
65.999255	__proteinY_rbs	1.000000	0.000000	0.000000
65.999255	__ribosome	82.000000	0.000000	0.000000
65.999255	__rnapol_rbs	1.000000	0.000000	0.000000
65.999255	proteinX	52.000000	1.000000	2.000000
65.999255	proteinY	52.000000	1.000000	9.000000
65.999255	rnapol	50.000000	1.000000	7.000000
67.000423	__proteinX_rbs	1.000000	0.000000	0.000000
67.000423	__proteinY_rbs	1.000000	0.000000	0.000000
67.000423	__ribosome	84.000000	0.000000	0.000000
67.000423	__rnapol_rbs	1.000000	0.000000	0.000000
67.000423	proteinX	53.000000	1.000000	2.000000
67.000423	proteinY	53.000000	1.000000	9.000000
67.000423	rnapol	52.000000	1.000000	5.000000
68.000719	__proteinX_rbs	1.000000	0.000000	0.000000
68.000719	__proteinY_rbs	0.000000	0.000000	0.000000
68.000719	__ribosome	85.000000	0.000000	0.000000
68.000719	__rnapol_rbs	1.000000	0.000000	0.000000
68.000719	proteinX	55.000000	1.000000	1.000000
68.000719	proteinY	55.000000	1.000000	9.000000
68.000719	rnapol	52.000000	1.000000	5.000000
69.003005	__proteinX_rbs	1.000000	0.000000	0.000000
69.003005	__proteinY_rbs	1.000000	0.000000	0.000000
69.003005	__ribosome	87.000000	0.000000	0.000000
69.003005	__rnapol_rbs	1.000000	0.000000	0.000000
69.003005	proteinX	56.000000	1.000000	0.000000
69.003005	proteinY	57.000000	1.000000	8.000000
69.003005	rnapol	53.000000	1.000000	5.000000
70.000095	__proteinX_rbs	1.000000	0.000000	0.000000
70.000095	__proteinY_rbs	1.000000	0.000000	0.000000
70.000095	__ribosome	86.000000	0.000000	0.000000
70.000095	__rnapol_rbs	0.000000	0.000000	0.000000
70.000095	proteinX	56.000000	1.000000	1.000000
70.000095	proteinY	58.000000	1.000000	7.000000
70.000095	rnapol	54.000000	1.000000	6.000000
70.999023	__proteinX_rbs	1.000000	0.000000	0.000000
70.999023	__proteinY_rbs	0.000000	0.000000	0.000000
70.999023	__ribosome	86.000000	0.000000	0.000000
70.999023	__rnapol_rbs	0.000000	0.000000	0.000000
70.999023	proteinX	56.000000	1.000000	1.000000
70.999023	proteinY	58.000000	1.000000	8.000000
70.999023	rnapol	56.000000	1.000000	5.000000
72.001257	__proteinX_rbs	0.000000	0.000000	0.000000
72.001257	__proteinY_rbs	1.000000	0.000000	0.000000
72.001257	__ribosome	84.000000	0.000000	0.000000
72.001257	__rnapol_rbs	0.000000	0.000000	0.000000
72.001257	proteinX	57.000000	1.000000	1.000000
72.001257	proteinY	58.000000	1.000000	9.000000
72.001257	rnapol	56.000000	1.000000	6.000000
72.999086	__proteinX_rbs	1.000000	0.000000	0.000000
72.999086	__proteinY_rbs	1.000000	0.000000	0.000000
72.999086	__ribosome	84.000000	0.000000	0.000000
72.999086	__rnapol_rbs	1.000000	0.000000	0.000000
